BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | PROMO POLISHED BRASS      |     42 |          451
 Brand#42   | STANDARD PLATED TIN       |     42 |          451
 Brand#42   | STANDARD POLISHED BRASS   |     25 |          451
 Brand#42   | STANDARD POLISHED COPPER  |      6 |          451
 Brand#43   | ECONOMY BRUSHED NICKEL    |      7 |          451
 Brand#43   | LARGE BURNISHED STEEL     |     12 |          451
 Brand#43   | MEDIUM BRUSHED STEEL      |      1 |          451
 Brand#43   | PROMO BURNISHED STEEL     |     25 |          451
 Brand#43   | PROMO PLATED TIN          |      7 |          451
 Brand#43   | SMALL POLISHED NICKEL     |      1 |          451
 Brand#43   | STANDARD BURNISHED BRASS  |     42 |          451
 Brand#44   | ECONOMY ANODIZED COPPER   |      1 |          451
 Brand#44   | LARGE POLISHED COPPER     |     25 |          451
 Brand#44   | PROMO BRUSHED TIN         |      6 |          451
 Brand#44   | SMALL PLATED BRASS        |      6 |          451
 Brand#44   | STANDARD BRUSHED NICKEL   |      1 |          451
 Brand#44   | STANDARD POLISHED BRASS   |      6 |          451
 Brand#45   | ECONOMY BURNISHED NICKEL  |     25 |          451
 Brand#45   | ECONOMY BURNISHED STEEL   |     46 |          451
 Brand#45   | LARGE BRUSHED TIN         |     46 |          451
 Brand#45   | LARGE POLISHED BRASS      |     25 |          451
 Brand#45   | PROMO ANODIZED NICKEL     |      1 |          451
 Brand#45   | PROMO PLATED TIN          |     42 |          451
 Brand#45   | SMALL ANODIZED NICKEL     |      1 |          451
 Brand#45   | SMALL PLATED COPPER       |      6 |          451
 Brand#45   | STANDARD BRUSHED NICKEL   |     12 |          451
 Brand#45   | STANDARD PLATED STEEL     |      1 |          451
 Brand#51   | ECONOMY BRUSHED TIN       |      7 |          451
 Brand#51   | ECONOMY PLATED STEEL      |     46 |          451
 Brand#51   | LARGE ANODIZED NICKEL     |      6 |          451
 Brand#51   | MEDIUM BRUSHED NICKEL     |     25 |          451
 Brand#51   | MEDIUM BURNISHED STEEL    |      1 |          451
 Brand#51   | PROMO PLATED STEEL        |      6 |          451
 Brand#51   | SMALL POLISHED STEEL      |      6 |          451
 Brand#51   | STANDARD PLATED STEEL     |     47 |          451
 Brand#53   | MEDIUM BURNISHED STEEL    |     42 |          451
 Brand#53   | MEDIUM PLATED BRASS       |     47 |          451
 Brand#53   | PROMO BRUSHED TIN         |     46 |          451
 Brand#53   | PROMO POLISHED STEEL      |     46 |          451
 Brand#53   | SMALL BURNISHED NICKEL    |      6 |          451
 Brand#54   | MEDIUM BURNISHED BRASS    |      1 |          451
 Brand#54   | MEDIUM BURNISHED BRASS    |     46 |          451
 Brand#54   | PROMO POLISHED TIN        |     47 |          451
 Brand#54   | SMALL BRUSHED NICKEL      |     25 |          451
 Brand#54   | SMALL POLISHED COPPER     |     46 |          451
 Brand#54   | STANDARD ANODIZED TIN     |     12 |          451
 Brand#54   | STANDARD BURNISHED BRASS  |     25 |          451
 Brand#55   | PROMO BRUSHED STEEL       |      1 |          451
 Brand#55   | SMALL POLISHED BRASS      |      6 |          451
 Brand#55   | STANDARD BURNISHED BRASS  |     12 |          451
 Brand#12   | ECONOMY ANODIZED NICKEL   |      7 |          450
 Brand#12   | MEDIUM ANODIZED TIN       |     46 |          450
 Brand#12   | SMALL BRUSHED COPPER      |      6 |          450
 Brand#13   | ECONOMY BURNISHED NICKEL  |     25 |          450
 Brand#15   | STANDARD PLATED COPPER    |     47 |          450
 Brand#23   | ECONOMY BRUSHED STEEL     |      6 |          450
 Brand#23   | MEDIUM BRUSHED BRASS      |     46 |          450
 Brand#23   | SMALL BRUSHED NICKEL      |     42 |          450
 Brand#23   | STANDARD PLATED NICKEL    |      6 |          450
 Brand#24   | PROMO PLATED BRASS        |      7 |          450
 Brand#25   | PROMO PLATED NICKEL       |     42 |          450
 Brand#31   | MEDIUM PLATED TIN         |     46 |          450
 Brand#31   | SMALL BURNISHED STEEL     |     47 |          450
 Brand#31   | STANDARD ANODIZED BRASS   |      7 |          450
 Brand#32   | ECONOMY PLATED COPPER     |     46 |          450
 Brand#32   | STANDARD BURNISHED BRASS  |      1 |          450
 Brand#33   | LARGE BURNISHED NICKEL    |      6 |          450
 Brand#33   | LARGE POLISHED TIN        |      6 |          450
 Brand#33   | STANDARD ANODIZED NICKEL  |      7 |          450
 Brand#34   | ECONOMY ANODIZED BRASS    |     46 |          450
 Brand#35   | LARGE BRUSHED TIN         |     47 |          450
 Brand#35   | MEDIUM ANODIZED TIN       |      7 |          450
 Brand#35   | MEDIUM BURNISHED STEEL    |     12 |          450
 Brand#35   | SMALL BRUSHED TIN         |     25 |          450
 Brand#42   | LARGE POLISHED STEEL      |     46 |          450
 Brand#42   | STANDARD POLISHED TIN     |     12 |          450
 Brand#43   | MEDIUM BRUSHED TIN        |     42 |          450
 Brand#43   | MEDIUM BURNISHED COPPER   |     25 |          450
 Brand#44   | LARGE BRUSHED BRASS       |     12 |          450
 Brand#44   | LARGE BRUSHED COPPER      |      1 |          450
 Brand#44   | PROMO ANODIZED NICKEL     |      6 |          450
 Brand#45   | PROMO BURNISHED STEEL     |     12 |          450
 Brand#45   | PROMO POLISHED TIN        |     42 |          450
 Brand#51   | SMALL ANODIZED BRASS      |     42 |          450
 Brand#51   | SMALL ANODIZED NICKEL     |     47 |          450
 Brand#51   | SMALL BRUSHED NICKEL      |      7 |          450
 Brand#53   | SMALL BRUSHED TIN         |     46 |          450
 Brand#54   | LARGE BRUSHED COPPER      |     46 |          450
 Brand#54   | STANDARD ANODIZED STEEL   |      6 |          450
 Brand#21   | SMALL POLISHED COPPER     |     25 |          449
 Brand#33   | SMALL BRUSHED STEEL       |      6 |          449
 Brand#33   | SMALL PLATED TIN          |      1 |          449
 Brand#34   | MEDIUM BURNISHED BRASS    |     46 |          449
 Brand#41   | STANDARD ANODIZED COPPER  |     47 |          449
 Brand#42   | ECONOMY PLATED COPPER     |     25 |          449
 Brand#42   | PROMO PLATED NICKEL       |     25 |          449
 Brand#11   | ECONOMY ANODIZED NICKEL   |     25 |          448
 Brand#11   | ECONOMY ANODIZED TIN      |     42 |          448
 Brand#11   | ECONOMY PLATED TIN        |     46 |          448
 Brand#11   | ECONOMY POLISHED BRASS    |     46 |          448
 Brand#11   | LARGE ANODIZED NICKEL     |     46 |          448
 Brand#11   | MEDIUM BRUSHED COPPER     |     46 |          448
 Brand#11   | MEDIUM BRUSHED NICKEL     |      6 |          448
 Brand#11   | MEDIUM BRUSHED TIN        |     12 |          448
 Brand#11   | PROMO ANODIZED BRASS      |     47 |          448
 Brand#11   | PROMO BURNISHED NICKEL    |      7 |          448
 Brand#11   | PROMO BURNISHED NICKEL    |     25 |          448
 Brand#11   | PROMO PLATED NICKEL       |      1 |          448
 Brand#11   | PROMO PLATED TIN          |     12 |          448
 Brand#11   | SMALL BRUSHED COPPER      |     25 |          448
 Brand#11   | SMALL POLISHED NICKEL     |      6 |          448
 Brand#11   | SMALL POLISHED STEEL      |     42 |          448
 Brand#11   | STANDARD ANODIZED COPPER  |      6 |          448
 Brand#11   | STANDARD ANODIZED STEEL   |     25 |          448
 Brand#11   | STANDARD PLATED BRASS     |      6 |          448
 Brand#11   | STANDARD PLATED BRASS     |     25 |          448
 Brand#11   | STANDARD PLATED COPPER    |      1 |          448
 Brand#12   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#12   | ECONOMY ANODIZED STEEL    |     25 |          448
 Brand#12   | ECONOMY BURNISHED BRASS   |     47 |          448
 Brand#12   | ECONOMY BURNISHED STEEL   |      6 |          448
 Brand#12   | ECONOMY PLATED BRASS      |     46 |          448
 Brand#12   | ECONOMY POLISHED NICKEL   |     12 |          448
 Brand#12   | LARGE BURNISHED COPPER    |      7 |          448
 Brand#12   | LARGE BURNISHED STEEL     |      6 |          448
 Brand#12   | LARGE BURNISHED STEEL     |     42 |          448
 Brand#12   | LARGE PLATED BRASS        |     47 |          448
 Brand#12   | LARGE POLISHED COPPER     |     25 |          448
 Brand#12   | LARGE POLISHED TIN        |     25 |          448
 Brand#12   | MEDIUM ANODIZED COPPER    |     25 |          448
 Brand#12   | MEDIUM BRUSHED TIN        |     46 |          448
 Brand#12   | MEDIUM BURNISHED BRASS    |     46 |          448
 Brand#12   | PROMO ANODIZED COPPER     |     42 |          448
 Brand#12   | PROMO ANODIZED STEEL      |     12 |          448
 Brand#12   | PROMO ANODIZED TIN        |      6 |          448
 Brand#12   | PROMO BURNISHED STEEL     |     42 |          448
 Brand#12   | PROMO BURNISHED TIN       |     46 |          448
 Brand#12   | PROMO POLISHED NICKEL     |      6 |          448
 Brand#12   | SMALL ANODIZED TIN        |      1 |          448
 Brand#12   | SMALL POLISHED STEEL      |      7 |          448
 Brand#12   | STANDARD BRUSHED COPPER   |      6 |          448
 Brand#12   | STANDARD PLATED TIN       |     46 |          448
 Brand#12   | STANDARD POLISHED STEEL   |     46 |          448
 Brand#13   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#13   | ECONOMY PLATED TIN        |     12 |          448
 Brand#13   | ECONOMY POLISHED BRASS    |     47 |          448
 Brand#13   | ECONOMY POLISHED TIN      |      1 |          448
 Brand#13   | LARGE BRUSHED NICKEL      |      6 |          448
 Brand#13   | LARGE BRUSHED TIN         |     25 |          448
 Brand#13   | LARGE BURNISHED NICKEL    |      6 |          448
 Brand#13   | LARGE POLISHED BRASS      |      7 |          448
 Brand#13   | MEDIUM ANODIZED TIN       |      1 |          448
 Brand#13   | MEDIUM BRUSHED BRASS      |     47 |          448
 Brand#13   | MEDIUM BURNISHED COPPER   |     42 |          448
 Brand#13   | MEDIUM PLATED TIN         |     12 |          448
 Brand#13   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#13   | PROMO BRUSHED COPPER      |     25 |          448
 Brand#13   | PROMO BURNISHED BRASS     |      1 |          448
 Brand#13   | PROMO PLATED NICKEL       |     42 |          448
 Brand#13   | SMALL BRUSHED BRASS       |     25 |          448
 Brand#13   | SMALL BRUSHED COPPER      |      1 |          448
 Brand#13   | SMALL PLATED BRASS        |      1 |          448
 Brand#13   | SMALL PLATED BRASS        |      6 |          448
 Brand#13   | SMALL PLATED STEEL        |     46 |          448
 Brand#13   | SMALL POLISHED BRASS      |     47 |          448
 Brand#13   | STANDARD ANODIZED BRASS   |      1 |          448
 Brand#13   | STANDARD ANODIZED STEEL   |     42 |          448
 Brand#13   | STANDARD ANODIZED TIN     |      1 |          448
 Brand#13   | STANDARD ANODIZED TIN     |     47 |          448
 Brand#13   | STANDARD BRUSHED STEEL    |      6 |          448
 Brand#13   | STANDARD PLATED COPPER    |      1 |          448
 Brand#13   | STANDARD POLISHED BRASS   |      7 |          448
 Brand#13   | STANDARD POLISHED COPPER  |     47 |          448
 Brand#14   | ECONOMY BRUSHED STEEL     |     25 |          448
 Brand#14   | ECONOMY PLATED COPPER     |     46 |          448
 Brand#14   | ECONOMY PLATED NICKEL     |     42 |          448
 Brand#14   | ECONOMY POLISHED STEEL    |      7 |          448
 Brand#14   | ECONOMY POLISHED TIN      |     12 |          448
 Brand#14   | LARGE ANODIZED COPPER     |     12 |          448
 Brand#14   | LARGE BRUSHED TIN         |      6 |          448
 Brand#14   | LARGE BRUSHED TIN         |     12 |          448
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |          448
 Brand#14   | LARGE PLATED NICKEL       |      6 |          448
 Brand#14   | LARGE PLATED TIN          |      1 |          448
 Brand#14   | MEDIUM BRUSHED STEEL      |      1 |          448
 Brand#14   | MEDIUM BURNISHED COPPER   |      6 |          448
 Brand#14   | PROMO ANODIZED COPPER     |     25 |          448
 Brand#14   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#14   | PROMO BRUSHED COPPER      |     47 |          448
 Brand#14   | PROMO BRUSHED TIN         |     25 |          448
 Brand#14   | PROMO BURNISHED TIN       |     25 |          448
 Brand#14   | PROMO PLATED BRASS        |     12 |          448
 Brand#14   | PROMO PLATED BRASS        |     42 |          448
 Brand#14   | PROMO POLISHED STEEL      |      7 |          448
 Brand#14   | SMALL BURNISHED COPPER    |     25 |          448
 Brand#14   | SMALL BURNISHED STEEL     |     42 |          448
 Brand#14   | SMALL POLISHED COPPER     |     25 |          448
 Brand#14   | SMALL POLISHED TIN        |     42 |          448
 Brand#14   | STANDARD ANODIZED TIN     |     42 |          448
 Brand#14   | STANDARD BRUSHED NICKEL   |     46 |          448
 Brand#14   | STANDARD BURNISHED NICKEL |     42 |          448
 Brand#14   | STANDARD BURNISHED TIN    |      1 |          448
 Brand#15   | ECONOMY BRUSHED COPPER    |     47 |          448
 Brand#15   | ECONOMY BRUSHED NICKEL    |     46 |          448
 Brand#15   | ECONOMY BRUSHED NICKEL    |     47 |          448
 Brand#15   | ECONOMY BRUSHED TIN       |     25 |          448
 Brand#15   | ECONOMY POLISHED BRASS    |      6 |          448
 Brand#15   | ECONOMY POLISHED COPPER   |      7 |          448
 Brand#15   | LARGE PLATED NICKEL       |     12 |          448
 Brand#15   | LARGE PLATED NICKEL       |     46 |          448
 Brand#15   | LARGE POLISHED COPPER     |     12 |          448
 Brand#15   | MEDIUM BRUSHED BRASS      |      6 |          448
 Brand#15   | MEDIUM BRUSHED STEEL      |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |      7 |          448
 Brand#15   | MEDIUM PLATED NICKEL      |     12 |          448
 Brand#15   | PROMO BURNISHED COPPER    |      6 |          448
 Brand#15   | PROMO PLATED COPPER       |     47 |          448
 Brand#15   | PROMO POLISHED BRASS      |     12 |          448
 Brand#15   | SMALL ANODIZED TIN        |     47 |          448
 Brand#15   | SMALL BURNISHED BRASS     |      6 |          448
 Brand#15   | SMALL BURNISHED NICKEL    |     46 |          448
 Brand#15   | SMALL POLISHED STEEL      |      1 |          448
 Brand#15   | STANDARD ANODIZED BRASS   |     12 |          448
 Brand#15   | STANDARD BRUSHED BRASS    |      1 |          448
 Brand#15   | STANDARD BRUSHED BRASS    |     12 |          448
 Brand#15   | STANDARD PLATED NICKEL    |     25 |          448
 Brand#15   | STANDARD POLISHED COPPER  |     46 |          448
 Brand#21   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#21   | ECONOMY BURNISHED NICKEL  |     12 |          448
 Brand#21   | LARGE ANODIZED BRASS      |     12 |          448
 Brand#21   | LARGE ANODIZED NICKEL     |     25 |          448
 Brand#21   | LARGE PLATED COPPER       |     25 |          448
 Brand#21   | LARGE PLATED NICKEL       |     25 |          448
 Brand#21   | LARGE PLATED TIN          |     46 |          448
 Brand#21   | LARGE POLISHED NICKEL     |      1 |          448
 Brand#21   | MEDIUM ANODIZED TIN       |     47 |          448
 Brand#21   | MEDIUM BRUSHED COPPER     |     12 |          448
 Brand#21   | MEDIUM BURNISHED NICKEL   |     25 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     42 |          448
 Brand#21   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#21   | PROMO BRUSHED COPPER      |     42 |          448
 Brand#21   | PROMO BRUSHED NICKEL      |      1 |          448
 Brand#21   | PROMO POLISHED TIN        |     25 |          448
 Brand#21   | SMALL BRUSHED BRASS       |     47 |          448
 Brand#21   | SMALL BRUSHED TIN         |     12 |          448
 Brand#21   | SMALL BURNISHED TIN       |     25 |          448
 Brand#21   | SMALL POLISHED STEEL      |     46 |          448
 Brand#21   | STANDARD ANODIZED TIN     |     42 |          448
 Brand#21   | STANDARD BRUSHED STEEL    |     12 |          448
 Brand#21   | STANDARD BURNISHED COPPER |     42 |          448
 Brand#21   | STANDARD BURNISHED TIN    |     25 |          448
 Brand#21   | STANDARD POLISHED COPPER  |     46 |          448
 Brand#21   | STANDARD POLISHED STEEL   |     46 |          448
 Brand#22   | ECONOMY ANODIZED STEEL    |      7 |          448
 Brand#22   | ECONOMY BRUSHED BRASS     |     12 |          448
 Brand#22   | ECONOMY BURNISHED BRASS   |      7 |          448
 Brand#22   | ECONOMY POLISHED NICKEL   |     12 |          448
 Brand#22   | LARGE BURNISHED BRASS     |     12 |          448
 Brand#22   | LARGE BURNISHED STEEL     |      6 |          448
 Brand#22   | LARGE PLATED COPPER       |     46 |          448
 Brand#22   | LARGE PLATED TIN          |     25 |          448
 Brand#22   | MEDIUM BRUSHED COPPER     |     46 |          448
 Brand#22   | MEDIUM BRUSHED NICKEL     |     12 |          448
 Brand#22   | MEDIUM BRUSHED TIN        |     47 |          448
